(base)  [01;32mjingchengyang4@keep-fcn [00m: [01;34m~ [00m$ conda activate dais
 [32m[09/11 23:09:54 d2.utils.events]:  [0meta: 7:48:55  iter: 15919  total_loss: 2.311  loss_cls: 0.298  loss_box_reg: 0.497  loss_fm: 0.017  loss_amask: 0.297  loss_vmask: 0.340  loss_amask_a: 0.173  loss_vmask_a: 0.226  loss_amask_g: 0.128  loss_vmask_g: 0.131  loss_recls: 0.014  loss_rpn_cls: 0.033  loss_rpn_loc: 0.110  time: 1.0976  data_time: 0.0245  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:10:17 d2.utils.events]:  [0meta: 7:48:27  iter: 15939  total_loss: 1.933  loss_cls: 0.254  loss_box_reg: 0.363  loss_fm: 0.013  loss_amask: 0.241  loss_vmask: 0.283  loss_amask_a: 0.169  loss_vmask_a: 0.219  loss_amask_g: 0.113  loss_vmask_g: 0.103  loss_recls: 0.017  loss_rpn_cls: 0.024  loss_rpn_loc: 0.110  time: 1.0975  data_time: 0.0227  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:10:42 d2.utils.events]:  [0meta: 7:48:09  iter: 15959  total_loss: 2.306  loss_cls: 0.234  loss_box_reg: 0.447  loss_fm: 0.018  loss_amask: 0.296  loss_vmask: 0.344  loss_amask_a: 0.160  loss_vmask_a: 0.237  loss_amask_g: 0.134  loss_vmask_g: 0.142  loss_recls: 0.011  loss_rpn_cls: 0.038  loss_rpn_loc: 0.113  time: 1.0974  data_time: 0.0251  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:11:05 d2.utils.events]:  [0meta: 7:47:48  iter: 15979  total_loss: 2.250  loss_cls: 0.261  loss_box_reg: 0.409  loss_fm: 0.018  loss_amask: 0.284  loss_vmask: 0.345  loss_amask_a: 0.182  loss_vmask_a: 0.240  loss_amask_g: 0.144  loss_vmask_g: 0.126  loss_recls: 0.009  loss_rpn_cls: 0.023  loss_rpn_loc: 0.092  time: 1.0974  data_time: 0.0250  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:11:30 d2.utils.events]:  [0meta: 7:47:41  iter: 15999  total_loss: 2.294  loss_cls: 0.278  loss_box_reg: 0.445  loss_fm: 0.019  loss_amask: 0.294  loss_vmask: 0.353  loss_amask_a: 0.163  loss_vmask_a: 0.243  loss_amask_g: 0.150  loss_vmask_g: 0.152  loss_recls: 0.016  loss_rpn_cls: 0.023  loss_rpn_loc: 0.091  time: 1.0973  data_time: 0.0238  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:11:54 d2.utils.events]:  [0meta: 7:47:23  iter: 16019  total_loss: 2.431  loss_cls: 0.293  loss_box_reg: 0.482  loss_fm: 0.019  loss_amask: 0.287  loss_vmask: 0.374  loss_amask_a: 0.177  loss_vmask_a: 0.238  loss_amask_g: 0.137  loss_vmask_g: 0.132  loss_recls: 0.014  loss_rpn_cls: 0.031  loss_rpn_loc: 0.079  time: 1.0973  data_time: 0.0252  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:12:18 d2.utils.events]:  [0meta: 7:47:05  iter: 16039  total_loss: 2.299  loss_cls: 0.321  loss_box_reg: 0.496  loss_fm: 0.019  loss_amask: 0.300  loss_vmask: 0.381  loss_amask_a: 0.181  loss_vmask_a: 0.257  loss_amask_g: 0.147  loss_vmask_g: 0.150  loss_recls: 0.019  loss_rpn_cls: 0.022  loss_rpn_loc: 0.065  time: 1.0972  data_time: 0.0207  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:12:43 d2.utils.events]:  [0meta: 7:46:45  iter: 16059  total_loss: 2.435  loss_cls: 0.270  loss_box_reg: 0.489  loss_fm: 0.019  loss_amask: 0.297  loss_vmask: 0.381  loss_amask_a: 0.169  loss_vmask_a: 0.259  loss_amask_g: 0.143  loss_vmask_g: 0.159  loss_recls: 0.011  loss_rpn_cls: 0.023  loss_rpn_loc: 0.068  time: 1.0972  data_time: 0.0329  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:13:07 d2.utils.events]:  [0meta: 7:46:26  iter: 16079  total_loss: 2.181  loss_cls: 0.225  loss_box_reg: 0.441  loss_fm: 0.019  loss_amask: 0.288  loss_vmask: 0.359  loss_amask_a: 0.161  loss_vmask_a: 0.252  loss_amask_g: 0.144  loss_vmask_g: 0.137  loss_recls: 0.011  loss_rpn_cls: 0.025  loss_rpn_loc: 0.077  time: 1.0971  data_time: 0.0246  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:13:30 d2.utils.events]:  [0meta: 7:46:08  iter: 16099  total_loss: 2.414  loss_cls: 0.296  loss_box_reg: 0.436  loss_fm: 0.020  loss_amask: 0.308  loss_vmask: 0.361  loss_amask_a: 0.173  loss_vmask_a: 0.247  loss_amask_g: 0.141  loss_vmask_g: 0.151  loss_recls: 0.020  loss_rpn_cls: 0.022  loss_rpn_loc: 0.081  time: 1.0971  data_time: 0.0257  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:13:54 d2.utils.events]:  [0meta: 7:45:42  iter: 16119  total_loss: 2.087  loss_cls: 0.219  loss_box_reg: 0.369  loss_fm: 0.013  loss_amask: 0.240  loss_vmask: 0.279  loss_amask_a: 0.162  loss_vmask_a: 0.203  loss_amask_g: 0.126  loss_vmask_g: 0.114  loss_recls: 0.012  loss_rpn_cls: 0.018  loss_rpn_loc: 0.074  time: 1.0970  data_time: 0.0237  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:14:18 d2.utils.events]:  [0meta: 7:45:21  iter: 16139  total_loss: 2.355  loss_cls: 0.273  loss_box_reg: 0.387  loss_fm: 0.018  loss_amask: 0.296  loss_vmask: 0.376  loss_amask_a: 0.187  loss_vmask_a: 0.250  loss_amask_g: 0.143  loss_vmask_g: 0.142  loss_recls: 0.012  loss_rpn_cls: 0.029  loss_rpn_loc: 0.094  time: 1.0969  data_time: 0.0241  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:14:42 d2.utils.events]:  [0meta: 7:45:03  iter: 16159  total_loss: 2.424  loss_cls: 0.316  loss_box_reg: 0.448  loss_fm: 0.019  loss_amask: 0.309  loss_vmask: 0.375  loss_amask_a: 0.175  loss_vmask_a: 0.264  loss_amask_g: 0.144  loss_vmask_g: 0.142  loss_recls: 0.030  loss_rpn_cls: 0.025  loss_rpn_loc: 0.076  time: 1.0968  data_time: 0.0230  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:15:06 d2.utils.events]:  [0meta: 7:44:40  iter: 16179  total_loss: 2.229  loss_cls: 0.296  loss_box_reg: 0.457  loss_fm: 0.017  loss_amask: 0.286  loss_vmask: 0.336  loss_amask_a: 0.169  loss_vmask_a: 0.228  loss_amask_g: 0.141  loss_vmask_g: 0.141  loss_recls: 0.011  loss_rpn_cls: 0.028  loss_rpn_loc: 0.072  time: 1.0968  data_time: 0.0236  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:15:30 d2.utils.events]:  [0meta: 7:44:28  iter: 16199  total_loss: 2.410  loss_cls: 0.317  loss_box_reg: 0.508  loss_fm: 0.019  loss_amask: 0.304  loss_vmask: 0.378  loss_amask_a: 0.180  loss_vmask_a: 0.257  loss_amask_g: 0.155  loss_vmask_g: 0.139  loss_recls: 0.018  loss_rpn_cls: 0.037  loss_rpn_loc: 0.088  time: 1.0967  data_time: 0.0205  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:15:55 d2.utils.events]:  [0meta: 7:43:52  iter: 16219  total_loss: 2.161  loss_cls: 0.285  loss_box_reg: 0.421  loss_fm: 0.018  loss_amask: 0.312  loss_vmask: 0.346  loss_amask_a: 0.180  loss_vmask_a: 0.237  loss_amask_g: 0.139  loss_vmask_g: 0.131  loss_recls: 0.020  loss_rpn_cls: 0.017  loss_rpn_loc: 0.079  time: 1.0967  data_time: 0.0234  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:16:19 d2.utils.events]:  [0meta: 7:43:48  iter: 16239  total_loss: 2.359  loss_cls: 0.311  loss_box_reg: 0.481  loss_fm: 0.020  loss_amask: 0.305  loss_vmask: 0.366  loss_amask_a: 0.190  loss_vmask_a: 0.245  loss_amask_g: 0.152  loss_vmask_g: 0.140  loss_recls: 0.028  loss_rpn_cls: 0.035  loss_rpn_loc: 0.115  time: 1.0967  data_time: 0.0225  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:16:44 d2.utils.events]:  [0meta: 7:43:13  iter: 16259  total_loss: 2.190  loss_cls: 0.268  loss_box_reg: 0.409  loss_fm: 0.017  loss_amask: 0.281  loss_vmask: 0.314  loss_amask_a: 0.167  loss_vmask_a: 0.213  loss_amask_g: 0.144  loss_vmask_g: 0.133  loss_recls: 0.016  loss_rpn_cls: 0.025  loss_rpn_loc: 0.074  time: 1.0966  data_time: 0.0255  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:17:08 d2.utils.events]:  [0meta: 7:42:57  iter: 16279  total_loss: 2.485  loss_cls: 0.345  loss_box_reg: 0.504  loss_fm: 0.020  loss_amask: 0.318  loss_vmask: 0.369  loss_amask_a: 0.196  loss_vmask_a: 0.268  loss_amask_g: 0.153  loss_vmask_g: 0.150  loss_recls: 0.019  loss_rpn_cls: 0.023  loss_rpn_loc: 0.091  time: 1.0966  data_time: 0.0235  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:17:32 d2.utils.events]:  [0meta: 7:42:33  iter: 16299  total_loss: 2.300  loss_cls: 0.264  loss_box_reg: 0.420  loss_fm: 0.017  loss_amask: 0.293  loss_vmask: 0.349  loss_amask_a: 0.168  loss_vmask_a: 0.233  loss_amask_g: 0.144  loss_vmask_g: 0.127  loss_recls: 0.015  loss_rpn_cls: 0.031  loss_rpn_loc: 0.083  time: 1.0965  data_time: 0.0248  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:17:56 d2.utils.events]:  [0meta: 7:42:13  iter: 16319  total_loss: 2.210  loss_cls: 0.263  loss_box_reg: 0.427  loss_fm: 0.018  loss_amask: 0.285  loss_vmask: 0.323  loss_amask_a: 0.168  loss_vmask_a: 0.213  loss_amask_g: 0.143  loss_vmask_g: 0.129  loss_recls: 0.020  loss_rpn_cls: 0.021  loss_rpn_loc: 0.067  time: 1.0965  data_time: 0.0248  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:18:19 d2.utils.events]:  [0meta: 7:41:53  iter: 16339  total_loss: 1.926  loss_cls: 0.203  loss_box_reg: 0.345  loss_fm: 0.016  loss_amask: 0.264  loss_vmask: 0.286  loss_amask_a: 0.156  loss_vmask_a: 0.194  loss_amask_g: 0.139  loss_vmask_g: 0.110  loss_recls: 0.006  loss_rpn_cls: 0.020  loss_rpn_loc: 0.047  time: 1.0964  data_time: 0.0249  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:18:43 d2.utils.events]:  [0meta: 7:41:39  iter: 16359  total_loss: 2.391  loss_cls: 0.291  loss_box_reg: 0.464  loss_fm: 0.021  loss_amask: 0.308  loss_vmask: 0.355  loss_amask_a: 0.190  loss_vmask_a: 0.255  loss_amask_g: 0.162  loss_vmask_g: 0.158  loss_recls: 0.018  loss_rpn_cls: 0.023  loss_rpn_loc: 0.108  time: 1.0963  data_time: 0.0211  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:19:08 d2.utils.events]:  [0meta: 7:41:28  iter: 16379  total_loss: 2.356  loss_cls: 0.285  loss_box_reg: 0.506  loss_fm: 0.019  loss_amask: 0.307  loss_vmask: 0.394  loss_amask_a: 0.163  loss_vmask_a: 0.259  loss_amask_g: 0.161  loss_vmask_g: 0.139  loss_recls: 0.013  loss_rpn_cls: 0.025  loss_rpn_loc: 0.086  time: 1.0963  data_time: 0.0246  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:19:32 d2.utils.events]:  [0meta: 7:41:11  iter: 16399  total_loss: 2.277  loss_cls: 0.335  loss_box_reg: 0.401  loss_fm: 0.015  loss_amask: 0.258  loss_vmask: 0.334  loss_amask_a: 0.188  loss_vmask_a: 0.235  loss_amask_g: 0.120  loss_vmask_g: 0.114  loss_recls: 0.033  loss_rpn_cls: 0.028  loss_rpn_loc: 0.082  time: 1.0962  data_time: 0.0252  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:19:56 d2.utils.events]:  [0meta: 7:40:53  iter: 16419  total_loss: 2.231  loss_cls: 0.277  loss_box_reg: 0.487  loss_fm: 0.019  loss_amask: 0.272  loss_vmask: 0.338  loss_amask_a: 0.172  loss_vmask_a: 0.228  loss_amask_g: 0.162  loss_vmask_g: 0.158  loss_recls: 0.012  loss_rpn_cls: 0.023  loss_rpn_loc: 0.066  time: 1.0962  data_time: 0.0254  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:20:21 d2.utils.events]:  [0meta: 7:40:31  iter: 16439  total_loss: 2.301  loss_cls: 0.240  loss_box_reg: 0.484  loss_fm: 0.018  loss_amask: 0.301  loss_vmask: 0.353  loss_amask_a: 0.193  loss_vmask_a: 0.252  loss_amask_g: 0.146  loss_vmask_g: 0.140  loss_recls: 0.010  loss_rpn_cls: 0.023  loss_rpn_loc: 0.114  time: 1.0962  data_time: 0.0256  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:20:44 d2.utils.events]:  [0meta: 7:40:02  iter: 16459  total_loss: 2.022  loss_cls: 0.221  loss_box_reg: 0.345  loss_fm: 0.017  loss_amask: 0.287  loss_vmask: 0.323  loss_amask_a: 0.182  loss_vmask_a: 0.208  loss_amask_g: 0.134  loss_vmask_g: 0.115  loss_recls: 0.013  loss_rpn_cls: 0.017  loss_rpn_loc: 0.049  time: 1.0961  data_time: 0.0246  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:21:08 d2.utils.events]:  [0meta: 7:39:53  iter: 16479  total_loss: 2.291  loss_cls: 0.342  loss_box_reg: 0.497  loss_fm: 0.017  loss_amask: 0.287  loss_vmask: 0.346  loss_amask_a: 0.167  loss_vmask_a: 0.245  loss_amask_g: 0.154  loss_vmask_g: 0.135  loss_recls: 0.014  loss_rpn_cls: 0.018  loss_rpn_loc: 0.074  time: 1.0960  data_time: 0.0230  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:21:32 d2.utils.events]:  [0meta: 7:39:35  iter: 16499  total_loss: 1.896  loss_cls: 0.253  loss_box_reg: 0.371  loss_fm: 0.016  loss_amask: 0.261  loss_vmask: 0.302  loss_amask_a: 0.159  loss_vmask_a: 0.202  loss_amask_g: 0.114  loss_vmask_g: 0.125  loss_recls: 0.018  loss_rpn_cls: 0.020  loss_rpn_loc: 0.067  time: 1.0960  data_time: 0.0245  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:21:56 d2.utils.events]:  [0meta: 7:39:01  iter: 16519  total_loss: 2.291  loss_cls: 0.287  loss_box_reg: 0.467  loss_fm: 0.016  loss_amask: 0.270  loss_vmask: 0.325  loss_amask_a: 0.175  loss_vmask_a: 0.229  loss_amask_g: 0.139  loss_vmask_g: 0.154  loss_recls: 0.027  loss_rpn_cls: 0.024  loss_rpn_loc: 0.088  time: 1.0959  data_time: 0.0235  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:22:20 d2.utils.events]:  [0meta: 7:38:38  iter: 16539  total_loss: 2.236  loss_cls: 0.309  loss_box_reg: 0.445  loss_fm: 0.019  loss_amask: 0.284  loss_vmask: 0.312  loss_amask_a: 0.183  loss_vmask_a: 0.217  loss_amask_g: 0.147  loss_vmask_g: 0.121  loss_recls: 0.014  loss_rpn_cls: 0.026  loss_rpn_loc: 0.096  time: 1.0958  data_time: 0.0236  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:22:44 d2.utils.events]:  [0meta: 7:38:20  iter: 16559  total_loss: 2.338  loss_cls: 0.256  loss_box_reg: 0.514  loss_fm: 0.019  loss_amask: 0.309  loss_vmask: 0.366  loss_amask_a: 0.170  loss_vmask_a: 0.234  loss_amask_g: 0.147  loss_vmask_g: 0.132  loss_recls: 0.015  loss_rpn_cls: 0.023  loss_rpn_loc: 0.075  time: 1.0958  data_time: 0.0254  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:23:09 d2.utils.events]:  [0meta: 7:38:02  iter: 16579  total_loss: 2.180  loss_cls: 0.243  loss_box_reg: 0.400  loss_fm: 0.019  loss_amask: 0.296  loss_vmask: 0.350  loss_amask_a: 0.162  loss_vmask_a: 0.249  loss_amask_g: 0.136  loss_vmask_g: 0.131  loss_recls: 0.015  loss_rpn_cls: 0.022  loss_rpn_loc: 0.066  time: 1.0957  data_time: 0.0206  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:23:33 d2.utils.events]:  [0meta: 7:37:47  iter: 16599  total_loss: 2.565  loss_cls: 0.381  loss_box_reg: 0.510  loss_fm: 0.019  loss_amask: 0.316  loss_vmask: 0.378  loss_amask_a: 0.205  loss_vmask_a: 0.270  loss_amask_g: 0.148  loss_vmask_g: 0.144  loss_recls: 0.012  loss_rpn_cls: 0.031  loss_rpn_loc: 0.101  time: 1.0957  data_time: 0.0214  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:23:56 d2.utils.events]:  [0meta: 7:37:34  iter: 16619  total_loss: 2.216  loss_cls: 0.254  loss_box_reg: 0.408  loss_fm: 0.018  loss_amask: 0.289  loss_vmask: 0.322  loss_amask_a: 0.171  loss_vmask_a: 0.212  loss_amask_g: 0.146  loss_vmask_g: 0.106  loss_recls: 0.014  loss_rpn_cls: 0.024  loss_rpn_loc: 0.077  time: 1.0956  data_time: 0.0246  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:24:21 d2.utils.events]:  [0meta: 7:37:25  iter: 16639  total_loss: 2.152  loss_cls: 0.252  loss_box_reg: 0.483  loss_fm: 0.017  loss_amask: 0.278  loss_vmask: 0.308  loss_amask_a: 0.168  loss_vmask_a: 0.213  loss_amask_g: 0.131  loss_vmask_g: 0.137  loss_recls: 0.013  loss_rpn_cls: 0.027  loss_rpn_loc: 0.115  time: 1.0956  data_time: 0.0252  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:24:45 d2.utils.events]:  [0meta: 7:37:07  iter: 16659  total_loss: 2.071  loss_cls: 0.270  loss_box_reg: 0.432  loss_fm: 0.016  loss_amask: 0.261  loss_vmask: 0.325  loss_amask_a: 0.151  loss_vmask_a: 0.212  loss_amask_g: 0.143  loss_vmask_g: 0.138  loss_recls: 0.016  loss_rpn_cls: 0.025  loss_rpn_loc: 0.059  time: 1.0955  data_time: 0.0221  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:25:09 d2.utils.events]:  [0meta: 7:36:30  iter: 16679  total_loss: 2.170  loss_cls: 0.204  loss_box_reg: 0.413  loss_fm: 0.017  loss_amask: 0.277  loss_vmask: 0.319  loss_amask_a: 0.171  loss_vmask_a: 0.215  loss_amask_g: 0.126  loss_vmask_g: 0.128  loss_recls: 0.009  loss_rpn_cls: 0.022  loss_rpn_loc: 0.085  time: 1.0955  data_time: 0.0242  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:25:33 d2.utils.events]:  [0meta: 7:36:11  iter: 16699  total_loss: 2.267  loss_cls: 0.261  loss_box_reg: 0.463  loss_fm: 0.018  loss_amask: 0.287  loss_vmask: 0.361  loss_amask_a: 0.179  loss_vmask_a: 0.240  loss_amask_g: 0.153  loss_vmask_g: 0.144  loss_recls: 0.017  loss_rpn_cls: 0.024  loss_rpn_loc: 0.092  time: 1.0954  data_time: 0.0220  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:25:57 d2.utils.events]:  [0meta: 7:35:49  iter: 16719  total_loss: 2.326  loss_cls: 0.236  loss_box_reg: 0.429  loss_fm: 0.018  loss_amask: 0.288  loss_vmask: 0.313  loss_amask_a: 0.175  loss_vmask_a: 0.209  loss_amask_g: 0.146  loss_vmask_g: 0.139  loss_recls: 0.018  loss_rpn_cls: 0.020  loss_rpn_loc: 0.124  time: 1.0954  data_time: 0.0250  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:26:21 d2.utils.events]:  [0meta: 7:35:27  iter: 16739  total_loss: 2.275  loss_cls: 0.305  loss_box_reg: 0.483  loss_fm: 0.018  loss_amask: 0.284  loss_vmask: 0.325  loss_amask_a: 0.169  loss_vmask_a: 0.236  loss_amask_g: 0.132  loss_vmask_g: 0.129  loss_recls: 0.015  loss_rpn_cls: 0.019  loss_rpn_loc: 0.086  time: 1.0953  data_time: 0.0237  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:26:45 d2.utils.events]:  [0meta: 7:35:14  iter: 16759  total_loss: 2.291  loss_cls: 0.242  loss_box_reg: 0.497  loss_fm: 0.018  loss_amask: 0.290  loss_vmask: 0.366  loss_amask_a: 0.164  loss_vmask_a: 0.245  loss_amask_g: 0.156  loss_vmask_g: 0.145  loss_recls: 0.008  loss_rpn_cls: 0.021  loss_rpn_loc: 0.076  time: 1.0953  data_time: 0.0212  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:27:08 d2.utils.events]:  [0meta: 7:34:50  iter: 16779  total_loss: 1.878  loss_cls: 0.200  loss_box_reg: 0.400  loss_fm: 0.017  loss_amask: 0.278  loss_vmask: 0.296  loss_amask_a: 0.158  loss_vmask_a: 0.199  loss_amask_g: 0.135  loss_vmask_g: 0.112  loss_recls: 0.010  loss_rpn_cls: 0.032  loss_rpn_loc: 0.050  time: 1.0952  data_time: 0.0249  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:27:32 d2.utils.events]:  [0meta: 7:34:17  iter: 16799  total_loss: 2.224  loss_cls: 0.287  loss_box_reg: 0.406  loss_fm: 0.019  loss_amask: 0.291  loss_vmask: 0.337  loss_amask_a: 0.174  loss_vmask_a: 0.218  loss_amask_g: 0.142  loss_vmask_g: 0.123  loss_recls: 0.025  loss_rpn_cls: 0.016  loss_rpn_loc: 0.088  time: 1.0951  data_time: 0.0232  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:27:55 d2.utils.events]:  [0meta: 7:33:57  iter: 16819  total_loss: 2.183  loss_cls: 0.256  loss_box_reg: 0.402  loss_fm: 0.015  loss_amask: 0.254  loss_vmask: 0.284  loss_amask_a: 0.173  loss_vmask_a: 0.199  loss_amask_g: 0.136  loss_vmask_g: 0.119  loss_recls: 0.020  loss_rpn_cls: 0.027  loss_rpn_loc: 0.083  time: 1.0950  data_time: 0.0223  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:28:19 d2.utils.events]:  [0meta: 7:33:25  iter: 16839  total_loss: 2.144  loss_cls: 0.226  loss_box_reg: 0.424  loss_fm: 0.019  loss_amask: 0.299  loss_vmask: 0.366  loss_amask_a: 0.177  loss_vmask_a: 0.235  loss_amask_g: 0.166  loss_vmask_g: 0.132  loss_recls: 0.012  loss_rpn_cls: 0.043  loss_rpn_loc: 0.114  time: 1.0950  data_time: 0.0246  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:28:44 d2.utils.events]:  [0meta: 7:33:05  iter: 16859  total_loss: 2.211  loss_cls: 0.216  loss_box_reg: 0.426  loss_fm: 0.019  loss_amask: 0.302  loss_vmask: 0.353  loss_amask_a: 0.172  loss_vmask_a: 0.222  loss_amask_g: 0.137  loss_vmask_g: 0.128  loss_recls: 0.008  loss_rpn_cls: 0.024  loss_rpn_loc: 0.059  time: 1.0949  data_time: 0.0239  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:29:08 d2.utils.events]:  [0meta: 7:32:36  iter: 16879  total_loss: 2.341  loss_cls: 0.292  loss_box_reg: 0.386  loss_fm: 0.018  loss_amask: 0.307  loss_vmask: 0.373  loss_amask_a: 0.179  loss_vmask_a: 0.279  loss_amask_g: 0.155  loss_vmask_g: 0.134  loss_recls: 0.022  loss_rpn_cls: 0.025  loss_rpn_loc: 0.062  time: 1.0949  data_time: 0.0253  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:29:32 d2.utils.events]:  [0meta: 7:32:13  iter: 16899  total_loss: 1.994  loss_cls: 0.219  loss_box_reg: 0.386  loss_fm: 0.020  loss_amask: 0.277  loss_vmask: 0.331  loss_amask_a: 0.157  loss_vmask_a: 0.224  loss_amask_g: 0.135  loss_vmask_g: 0.143  loss_recls: 0.007  loss_rpn_cls: 0.023  loss_rpn_loc: 0.042  time: 1.0948  data_time: 0.0236  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:29:56 d2.utils.events]:  [0meta: 7:31:48  iter: 16919  total_loss: 2.035  loss_cls: 0.218  loss_box_reg: 0.435  loss_fm: 0.017  loss_amask: 0.279  loss_vmask: 0.314  loss_amask_a: 0.171  loss_vmask_a: 0.208  loss_amask_g: 0.145  loss_vmask_g: 0.137  loss_recls: 0.010  loss_rpn_cls: 0.018  loss_rpn_loc: 0.055  time: 1.0948  data_time: 0.0232  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:30:20 d2.utils.events]:  [0meta: 7:31:35  iter: 16939  total_loss: 2.191  loss_cls: 0.316  loss_box_reg: 0.411  loss_fm: 0.019  loss_amask: 0.311  loss_vmask: 0.340  loss_amask_a: 0.183  loss_vmask_a: 0.240  loss_amask_g: 0.149  loss_vmask_g: 0.132  loss_recls: 0.023  loss_rpn_cls: 0.021  loss_rpn_loc: 0.108  time: 1.0947  data_time: 0.0253  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:30:45 d2.utils.events]:  [0meta: 7:31:19  iter: 16959  total_loss: 2.317  loss_cls: 0.270  loss_box_reg: 0.466  loss_fm: 0.017  loss_amask: 0.300  loss_vmask: 0.360  loss_amask_a: 0.164  loss_vmask_a: 0.257  loss_amask_g: 0.132  loss_vmask_g: 0.140  loss_recls: 0.016  loss_rpn_cls: 0.016  loss_rpn_loc: 0.080  time: 1.0947  data_time: 0.0246  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:31:08 d2.utils.events]:  [0meta: 7:31:03  iter: 16979  total_loss: 2.137  loss_cls: 0.227  loss_box_reg: 0.438  loss_fm: 0.016  loss_amask: 0.284  loss_vmask: 0.316  loss_amask_a: 0.174  loss_vmask_a: 0.228  loss_amask_g: 0.146  loss_vmask_g: 0.134  loss_recls: 0.012  loss_rpn_cls: 0.016  loss_rpn_loc: 0.072  time: 1.0946  data_time: 0.0240  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:31:32 d2.utils.events]:  [0meta: 7:30:43  iter: 16999  total_loss: 2.078  loss_cls: 0.282  loss_box_reg: 0.413  loss_fm: 0.017  loss_amask: 0.296  loss_vmask: 0.351  loss_amask_a: 0.166  loss_vmask_a: 0.225  loss_amask_g: 0.141  loss_vmask_g: 0.126  loss_recls: 0.017  loss_rpn_cls: 0.019  loss_rpn_loc: 0.061  time: 1.0945  data_time: 0.0237  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:31:56 d2.utils.events]:  [0meta: 7:30:24  iter: 17019  total_loss: 2.290  loss_cls: 0.234  loss_box_reg: 0.419  loss_fm: 0.018  loss_amask: 0.296  loss_vmask: 0.338  loss_amask_a: 0.169  loss_vmask_a: 0.237  loss_amask_g: 0.130  loss_vmask_g: 0.129  loss_recls: 0.008  loss_rpn_cls: 0.018  loss_rpn_loc: 0.061  time: 1.0945  data_time: 0.0244  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:32:19 d2.utils.events]:  [0meta: 7:30:03  iter: 17039  total_loss: 2.144  loss_cls: 0.295  loss_box_reg: 0.426  loss_fm: 0.017  loss_amask: 0.290  loss_vmask: 0.323  loss_amask_a: 0.174  loss_vmask_a: 0.218  loss_amask_g: 0.131  loss_vmask_g: 0.130  loss_recls: 0.014  loss_rpn_cls: 0.017  loss_rpn_loc: 0.079  time: 1.0944  data_time: 0.0212  lr: 0.002500  max_mem: 9480M
